Cluster_ID;City;Latitude;Longitude;GPUs;CPUs;Memory;Access;Major_source_of_electricity;Cost_of_compute
EC_1;Copenhagen;55.6761;12.5683;64 DGX H100 GPUs each with 8x80 GB of GPU memory;128 x Intel Xeon Platinum 8480C;128 TB DDR5 RAM;https://copenhagen.5g-edge-api.telenor.com;Wind Power;10.4
EC_2;Aarhus;56.1629;10.2039;16 DGX H100 GPUs each with 8x80 GB of GPU memory;32 x Intel Xeon Platinum 8480C;32 TB DDR5 RAM;https://aarhus.5g-edge-api.telenor.com;Wind Power;10.378
EC_3;Odense;55.4038;10.4024;64 DGX H100 GPUs each with 8x80 GB of GPU memory;128 x Intel Xeon Platinum 8480C;128 TB DDR5 RAM;https://odense.5g-edge-api.telenor.com;Wind Power;10.378
EC_4;Helsinki;60.1695;24.9354;64 DGX H100 GPUs each with 8x80 GB of GPU memory;128 x Intel Xeon Platinum 8480C;128 TB DDR5 RAM;https://helsinki.5g-edge-api.telenor.com;Nuclear Power;8.649
EC_5;Espoo;60.2055;24.6559;16 DGX H100 GPUs each with 8x80 GB of GPU memory;32 x Intel Xeon Platinum 8480C;32 TB DDR5 RAM;https://espoo.5g-edge-api.telenor.com;Nuclear Power;8.649
EC_6;Tampere;61.4991;23.7871;16 DGX H100 GPUs each with 8x80 GB of GPU memory;32 x Intel Xeon Platinum 8480C;32 TB DDR5 RAM;https://tampere.5g-edge-api.telenor.com;Nuclear Power;8.649
EC_7;Vantaa;60.2941;25.0400;16 DGX H100 GPUs each with 8x80 GB of GPU memory;32 x Intel Xeon Platinum 8480C;32 TB DDR5 RAM;https://vantaa.5g-edge-api.telenor.com;Nuclear Power;8.649
EC_8;Oulu;65.0121;25.4651;64 DGX H100 GPUs each with 8x80 GB of GPU memory;128 x Intel Xeon Platinum 8480C;128 TB DDR5 RAM;https://oulu.5g-edge-api.telenor.com;Nuclear Power;8.649
EC_9;Rovaniemi;66.5039;25.7294;16 DGX H100 GPUs each with 8x80 GB of GPU memory;32 x Intel Xeon Platinum 8480C;32 TB DDR5 RAM;https://rovaniemi.5g-edge-api.telenor.com;Nuclear Power;8.649
EC_10;Turku;60.4518;22.2666;16 DGX H100 GPUs each with 8x80 GB of GPU memory;32 x Intel Xeon Platinum 8480C;32 TB DDR5 RAM;https://turku.5g-edge-api.telenor.com;Nuclear Power;8.649
EC_11;Stockholm;59.3293;18.0686;64 DGX H100 GPUs each with 8x80 GB of GPU memory;128 x Intel Xeon Platinum 8480C;128 TB DDR5 RAM;https://stockholm.5g-edge-api.telenor.com;Nuclear Power;8.865
